;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0EBC	0x84F2      	BSF         INTCON, 2 
;calculadora7seg.c,88 :: 		INTCON.TMR0IF=0;
0x0EBE	0x94F2      	BCF         INTCON, 2 
;calculadora7seg.c,89 :: 		INTCON.TMR0IE=1;
0x0EC0	0x8AF2      	BSF         INTCON, 5 
;calculadora7seg.c,90 :: 		INTCON.PEIE=0;
0x0EC2	0x9CF2      	BCF         INTCON, 6 
;calculadora7seg.c,91 :: 		INTCON.GIE=1;
0x0EC4	0x8EF2      	BSF         INTCON, 7 
;calculadora7seg.c,94 :: 		T0CON.TMR0ON=1;
0x0EC6	0x8ED5      	BSF         T0CON, 7 
;calculadora7seg.c,97 :: 		ADCON1 = 0x6;
0x0EC8	0x0E06      	MOVLW       6
0x0ECA	0x6EC1      	MOVWF       ADCON1 
;calculadora7seg.c,100 :: 		INTCON.GIE = 1;
0x0ECC	0x8EF2      	BSF         INTCON, 7 
;calculadora7seg.c,103 :: 		TRISB.RB4 = 1; // digital input
0x0ECE	0x8893      	BSF         TRISB, 4 
;calculadora7seg.c,104 :: 		TRISB.RB5 = 1; // digital input
0x0ED0	0x8A93      	BSF         TRISB, 5 
;calculadora7seg.c,105 :: 		TRISB.RB6 = 1; // digital input
0x0ED2	0x8C93      	BSF         TRISB, 6 
;calculadora7seg.c,106 :: 		TRISB.RB7 = 1; // digital input
0x0ED4	0x8E93      	BSF         TRISB, 7 
;calculadora7seg.c,108 :: 		TRISB.RB0 = 0; // digital output
0x0ED6	0x9093      	BCF         TRISB, 0 
;calculadora7seg.c,109 :: 		TRISB.RB1 = 0;
0x0ED8	0x9293      	BCF         TRISB, 1 
;calculadora7seg.c,110 :: 		TRISB.RB2 = 0;
0x0EDA	0x9493      	BCF         TRISB, 2 
;calculadora7seg.c,111 :: 		TRISB.RB3 = 0;
0x0EDC	0x9693      	BCF         TRISB, 3 
;calculadora7seg.c,113 :: 		PORTB.RB0 = 0; // digital output
0x0EDE	0x9081      	BCF         PORTB, 0 
;calculadora7seg.c,114 :: 		PORTB.RB1 = 0;
0x0EE0	0x9281      	BCF         PORTB, 1 
;calculadora7seg.c,115 :: 		PORTB.RB2 = 0;
0x0EE2	0x9481      	BCF         PORTB, 2 
;calculadora7seg.c,116 :: 		PORTB.RB3 = 0;
0x0EE4	0x9681      	BCF         PORTB, 3 
;calculadora7seg.c,119 :: 		TRISD.RD0 = 0; // digital output
0x0EE6	0x9095      	BCF         TRISD, 0 
;calculadora7seg.c,120 :: 		TRISD.RD1 = 0;
0x0EE8	0x9295      	BCF         TRISD, 1 
;calculadora7seg.c,121 :: 		TRISD.RD2 = 0;
0x0EEA	0x9495      	BCF         TRISD, 2 
;calculadora7seg.c,122 :: 		TRISD.RD3 = 0;
0x0EEC	0x9695      	BCF         TRISD, 3 
;calculadora7seg.c,123 :: 		TRISD.RD4 = 0;
0x0EEE	0x9895      	BCF         TRISD, 4 
;calculadora7seg.c,124 :: 		TRISD.RD5 = 0;
0x0EF0	0x9A95      	BCF         TRISD, 5 
;calculadora7seg.c,125 :: 		TRISD.RD6 = 0;
0x0EF2	0x9C95      	BCF         TRISD, 6 
;calculadora7seg.c,126 :: 		TRISD.RD7 = 0;
0x0EF4	0x9E95      	BCF         TRISD, 7 
;calculadora7seg.c,128 :: 		PORTD.RD0 = 0;
0x0EF6	0x9083      	BCF         PORTD, 0 
;calculadora7seg.c,129 :: 		PORTD.RD1 = 0;
0x0EF8	0x9283      	BCF         PORTD, 1 
;calculadora7seg.c,130 :: 		PORTD.RD2 = 0;
0x0EFA	0x9483      	BCF         PORTD, 2 
;calculadora7seg.c,131 :: 		PORTD.RD3 = 0;
0x0EFC	0x9683      	BCF         PORTD, 3 
;calculadora7seg.c,132 :: 		PORTD.RD4 = 0;
0x0EFE	0x9883      	BCF         PORTD, 4 
;calculadora7seg.c,133 :: 		PORTD.RD5 = 0;
0x0F00	0x9A83      	BCF         PORTD, 5 
;calculadora7seg.c,134 :: 		PORTD.RD6 = 0;
0x0F02	0x9C83      	BCF         PORTD, 6 
;calculadora7seg.c,135 :: 		PORTD.RD7 = 0;
0x0F04	0x9E83      	BCF         PORTD, 7 
;calculadora7seg.c,140 :: 		TRISA.RA2 = 0; // digital output
0x0F06	0x9492      	BCF         TRISA, 2 
;calculadora7seg.c,141 :: 		TRISA.RA3 = 0;
0x0F08	0x9692      	BCF         TRISA, 3 
;calculadora7seg.c,142 :: 		TRISA.RA4 = 0;
0x0F0A	0x9892      	BCF         TRISA, 4 
;calculadora7seg.c,143 :: 		TRISA.RA5 = 0;
0x0F0C	0x9A92      	BCF         TRISA, 5 
;calculadora7seg.c,145 :: 		PORTA.RA2 = 0;
0x0F0E	0x9480      	BCF         PORTA, 2 
;calculadora7seg.c,146 :: 		PORTA.RA3 = 0;
0x0F10	0x9680      	BCF         PORTA, 3 
;calculadora7seg.c,147 :: 		PORTA.RA4 = 0;
0x0F12	0x9880      	BCF         PORTA, 4 
;calculadora7seg.c,148 :: 		PORTA.RA5 = 0;
0x0F14	0x9A80      	BCF         PORTA, 5 
;calculadora7seg.c,150 :: 		INTCON.RBIE = 1;
0x0F16	0x86F2      	BSF         INTCON, 3 
;calculadora7seg.c,151 :: 		INTCON.RBIF = 0;
0x0F18	0x90F2      	BCF         INTCON, 0 
;calculadora7seg.c,152 :: 		}
L_end_main:
0x0F1A	0xD7FF      	BRA         $+0
; end of _main
0x0F2E	0xF017EE10  	LFSR        1, 23
0x0F32	0x0E11      	MOVLW       17
0x0F34	0x6E00      	MOVWF       R0 
0x0F36	0x0E01      	MOVLW       1
0x0F38	0x6E01      	MOVWF       R1 
0x0F3A	0x0E1C      	MOVLW       28
0x0F3C	0x6EF6      	MOVWF       4086 
0x0F3E	0x0E0F      	MOVLW       15
0x0F40	0x6EF7      	MOVWF       TBLPTRH 
0x0F42	0x0E00      	MOVLW       0
0x0F44	0x6EF8      	MOVWF       TBLPTRU 
0x0F46	0xF003ECE0  	CALL        1984, 0
0x0F4A	0x0012      	RETURN      0
;calculadora7seg.c,0 :: ?ICS_operando1
0x0F1C	0x0000 ;?ICS_operando1+0
; end of ?ICS_operando1
;calculadora7seg.c,0 :: ?ICS_timer
0x0F1E	0x0000 ;?ICS_timer+0
0x0F20	0x0000 ;?ICS_timer+2
; end of ?ICS_timer
;calculadora7seg.c,0 :: ?ICS_numberOnDisplay
0x0F22	0x0000 ;?ICS_numberOnDisplay+0
; end of ?ICS_numberOnDisplay
;calculadora7seg.c,0 :: ?ICS_operando2
0x0F24	0x0000 ;?ICS_operando2+0
; end of ?ICS_operando2
;calculadora7seg.c,0 :: ?ICS_operation
0x0F26	0x07 ;?ICS_operation+0
; end of ?ICS_operation
;calculadora7seg.c,0 :: ?ICS_nDigit
0x0F27	0x0003 ;?ICS_nDigit+0
; end of ?ICS_nDigit
;calculadora7seg.c,0 :: ?ICS_columnCode
0x0F29	0x00 ;?ICS_columnCode+0
; end of ?ICS_columnCode
;calculadora7seg.c,0 :: ?ICS_pot
0x0F2A	0x03E8 ;?ICS_pot+0
; end of ?ICS_pot
;calculadora7seg.c,0 :: ?ICS_edge
0x0F2C	0x01 ;?ICS_edge+0
; end of ?ICS_edge
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [314]    _interrupt
0x0142       [8]    _FIXSIGN32
0x014A      [24]    _SETFOV32
0x0162      [88]    _Div_16x16_S_L
0x01BA      [26]    _SETFUN32
0x01D4      [14]    _RES032
0x01E2     [198]    _Div_16x16_S
0x02A8     [536]    _keyHandler
0x04C0     [482]    _NRM4032
0x06A2      [80]    _Mul_16x16_U
0x06F2     [206]    _Compare_Double
0x07C0      [16]    ___CC2DW
0x07D0     [268]    _display
0x08DC     [418]    _keypadHandler
0x0A7E    [1062]    _Add_32x32_FP
0x0EA4     [120]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [2]    _operando1
0x0019       [4]    _timer
0x001D       [2]    _numberOnDisplay
0x001F       [2]    _operando2
0x0021       [1]    _operation
0x0022       [2]    _nDigit
0x0024       [1]    _columnCode
0x0025       [2]    _pot
0x0027       [1]    _edge
0x0028       [2]    FLOC__interrupt
0x002A       [2]    display_number_L0
0x002A       [1]    keypadHandler_i_L0
0x002B       [1]    keypadHandler_type_L0
0x002C       [2]    keypadHandler_result_L0
0x002E       [2]    FARG_keyHandler_key
0x0030       [2]    FARG_keyHandler_type
0x0032       [2]    keyHandler_result_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0F1C       [2]    ?ICS_operando1
0x0F1E       [4]    ?ICS_timer
0x0F22       [2]    ?ICS_numberOnDisplay
0x0F24       [2]    ?ICS_operando2
0x0F26       [1]    ?ICS_operation
0x0F27       [2]    ?ICS_nDigit
0x0F29       [1]    ?ICS_columnCode
0x0F2A       [2]    ?ICS_pot
0x0F2C       [1]    ?ICS_edge
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_keypadHandler8
  L_keypadHandler9
  L_keypadHandler10
  L_keypadHandler11
  L_keypadHandler12
  L_keypadHandler13
  L_keypadHandler14
  L_keypadHandler15
  L_keypadHandler16
  L_keypadHandler17
  L_keypadHandler18
  L_keypadHandler19
  L_keypadHandler20
  L_keypadHandler21
  L_keypadHandler22
  L_keypadHandler23
  L_keypadHandler24
  L_keypadHandler25
  L_keypadHandler26
  L_keypadHandler27
  L_keypadHandler28
  L_keypadHandler29
  L_keypadHandler30
  L_keypadHandler31
  L_keypadHandler32
  L_keyHandler33
  L_keyHandler34
  L_keyHandler35
  L_keyHandler36
  L_keyHandler37
  L_keyHandler38
  L_keyHandler39
  L_keyHandler40
  L_keyHandler41
  L_keyHandler42
  L_keyHandler43
  L_keyHandler44
  L_keyHandler45
  L_keyHandler46
  L_keyHandler47
  L_keyHandler48
  L_keyHandler49
  L_keyHandler50
  L_display51
  L_display52
  L_display53
  L_display54
  L_display55
  L_display56
  L_display57
  L_display58
  L_display59
  L_display60
  L_display61
  L_display62
  L__keypadHandler63
  L__keypadHandler64
  L__keypadHandler65
  L__keypadHandler66
  L_end_interrupt
  _interrupt
  L__interrupt68
  L__interrupt69
  L__interrupt70
  L__interrupt71
  L__interrupt72
  L_end_main
  _main
  L_end_keypadHandler
  _keypadHandler
  L_end_keyHandler
  _keyHandler
  L__keyHandler76
  L__keyHandler77
  L__keyHandler78
  L__keyHandler79
  L__keyHandler80
  L__keyHandler81
  L__keyHandler82
  L__keyHandler83
  L__keyHandler84
  L__keyHandler85
  L__keyHandler86
  L__keyHandler87
  L__keyHandler88
  L__keyHandler89
  L__keyHandler90
  L__keyHandler91
  L_end_display
  _display
  L__display93
  L__display94
  L__display95
  L__display96
  L__display97
  L__display98
  L__display99
  L__display100
  L__display101
  L__display102
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_keypadHandler8
  L_keypadHandler9
  L_keypadHandler10
  L_keypadHandler11
  L_keypadHandler12
  L_keypadHandler13
  L_keypadHandler14
  L_keypadHandler15
  L_keypadHandler16
  L_keypadHandler17
  L_keypadHandler18
  L_keypadHandler19
  L_keypadHandler20
  L_keypadHandler21
  L_keypadHandler22
  L_keypadHandler23
  L_keypadHandler24
  L_keypadHandler25
  L_keypadHandler26
  L_keypadHandler27
  L_keypadHandler28
  L_keypadHandler29
  L_keypadHandler30
  L_keypadHandler31
  L_keypadHandler32
  L_keyHandler33
  L_keyHandler34
  L_keyHandler35
  L_keyHandler36
  L_keyHandler37
  L_keyHandler38
  L_keyHandler39
  L_keyHandler40
  L_keyHandler41
  L_keyHandler42
  L_keyHandler43
  L_keyHandler44
  L_keyHandler45
  L_keyHandler46
  L_keyHandler47
  L_keyHandler48
  L_keyHandler49
  L_keyHandler50
  L_display51
  L_display52
  L_display53
  L_display54
  L_display55
  L_display56
  L_display57
  L_display58
  L_display59
  L_display60
  L_display61
  L_display62
  L__keypadHandler63
  L__keypadHandler64
  L__keypadHandler65
  L__keypadHandler66
  L_end_interrupt
  _interrupt
  L__interrupt68
  L__interrupt69
  L__interrupt70
  L__interrupt71
  L__interrupt72
  L_end_main
  _main
  L_end_keypadHandler
  _keypadHandler
  L_end_keyHandler
  _keyHandler
  L__keyHandler76
  L__keyHandler77
  L__keyHandler78
  L__keyHandler79
  L__keyHandler80
  L__keyHandler81
  L__keyHandler82
  L__keyHandler83
  L__keyHandler84
  L__keyHandler85
  L__keyHandler86
  L__keyHandler87
  L__keyHandler88
  L__keyHandler89
  L__keyHandler90
  L__keyHandler91
  L_end_display
  _display
  L__display93
  L__display94
  L__display95
  L__display96
  L__display97
  L__display98
  L__display99
  L__display100
  L__display101
  L__display102
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
  FPS32
  FPM32
  MULJPRES032
  M32BNE0
  MTUN32
  MULJPSETFOV32
  MOK32
  MULJPSETFUN32
  MROUND32
  MUL32OK
  MULEEE
  L_Div_32x32_FP11
  L_Div_32x32_FP12
  L_Div_32x32_FP13
  L_Div_32x32_FP14
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM4032
  _NRM4032
  L_end_NRM3232
  _NRM3232
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
